(0/
1; example/ 2; 5/
28; 0 0 1  0 1 0  1 0 0; /
33; M 1 CM 100 T 1 C 1 /
39; 1: DL/
)
(1/
10 7 5093 2/
10 7 5055 4877/
10 7 5741 4877/
10 7 4698 5161/
10 7 4660 5161/
10 7 4772 4631/
10 7 11 5638/
10 7 13 5007/
10 7 15 5789/
10 7 17 5936/
10 7 19 5578/
10 7 21 4799/
10 7 23 5949/
10 7 25 4961/
10 7 27 5231/
10 7 29 5732/
10 7 31 5691/
10 7 33 5627/
10 7 35 5142/
10 7 37 5659/
10 7 39 5800/
10 7 41 5061/
10 7 43 5009/
10 7 45 5470/
10 7 47 5808/
10 7 49 4817/
10 7 51 5896/
10 7 53 5139/
10 7 55 5181/
10 7 57 5118/
10 7 59 4674/
10 7 61 5178/
10 7 63 5971/
10 7 65 5206/
10 7 67 4827/
10 7 69 4621/
10 7 71 4609/
10 7 73 5776/
10 7 75 4704/
10 7 77 4879/
10 7 79 5042/
10 7 81 5325/
10 7 83 4911/
10 7 85 4757/
10 7 87 5688/
10 7 89 4607/
10 7 91 5654/
10 7 93 5915/
10 7 95 5319/
10 7 97 5873/
10 7 99 5462/
10 7 101 5128/
10 7 103 5401/
10 7 105 4654/
10 7 107 5055/
10 7 5093 5539/
10 7 5638 5579/
10 7 5007 4810/
10 7 5235 112/
10 7 5789 4697/
10 7 5235 5713/
10 7 4623 116/
10 7 5756 118/
10 7 4623 5552/
10 7 5780 121/
10 7 5756 4736/
10 7 5578 4642/
10 7 5949 4710/
10 7 5212 126/
10 7 5212 5098/
10 7 5231 5233/
10 7 5340 130/
10 7 5732 5468/
10 7 5623 133/
10 7 5691 5712/
10 7 5623 5842/
10 7 5078 137/
10 7 5627 5123/
10 7 4754 140/
10 7 5078 5072/
10 7 5142 5428/
10 7 5346 144/
10 7 5061 4860/
10 7 5346 4914/
10 7 5538 148/
10 7 5009 5572/
10 7 5353 151/
10 7 5353 4682/
10 7 5470 4651/
10 7 5167 155/
10 7 4817 5122/
10 7 5486 158/
10 7 5828 160/
10 7 5828 5541/
10 7 4915 163/
10 7 5599 165/
10 7 4915 4630/
10 7 4702 168/
10 7 5599 5499/
10 7 4849 171/
10 7 5929 173/
10 7 4849 4815/
10 7 5736 176/
10 7 4705 178/
10 7 4677 180/
10 7 4705 5817/
10 7 4677 5718/
10 7 5175 184/
10 7 4674 5234/
10 7 5206 4770/
10 7 4827 5834/
10 7 4621 5035/
10 7 5304 190/
10 7 5304 5664/
10 7 5836 193/
10 7 5776 5329/
10 7 5836 5316/
10 7 4704 4738/
10 7 5503 198/
10 7 5830 200/
10 7 5503 4933/
10 7 5130 203/
10 7 5066 205/
10 7 5130 5171/
10 7 5632 208/
10 7 5066 4907/
10 7 5632 5472/
10 7 5264 212/
10 7 5264 5484/
10 7 4670 215/
10 7 4791 217/
10 7 4607 5271/
10 7 5654 5523/
10 7 5109 221/
