(0/
1; example/ 2; 5/
28; 0 0 1  0 1 0  1 0 0; /
33; M 1 CM 100 T 1 C 1 /
39; 1: DL/
)
(1/
10 5 1 2/
10 5 3 4/
10 5 4 5/
10 5 5 6/
10 5 6 7/
10 5 7 8/
10 5 8 9/
10 5 9 10/
10 5 10 11/
10 5 11 12/
10 5 12 13/
10 5 13 14/
10 5 14 15/
10 5 15 16/
10 5 16 17/
10 5 17 18/
10 5 18 19/
10 5 19 20/
10 5 20 21/
10 5 21 22/
10 5 22 23/
10 5 23 24/
10 5 24 25/
10 5 25 26/
10 5 26 27/
10 5 27 28/
10 5 28 29/
10 5 29 30/
10 5 30 31/
10 5 31 32/
10 5 32 33/
10 5 33 34/
10 5 34 35/
10 5 35 36/
10 5 36 37/
10 5 37 38/
10 5 39 40/
10 5 40 41/
10 5 41 42/
10 5 42 43/
10 5 43 44/
10 5 44 45/
10 5 45 46/
10 5 46 47/
10 5 47 48/
10 5 48 49/
10 5 49 50/
10 5 50 51/
10 5 51 52/
10 5 52 53/
10 5 53 54/
10 5 54 55/
10 5 55 56/
10 5 56 57/
10 5 57 58/
10 5 58 59/
10 5 59 60/
10 5 60 61/
10 5 61 62/
10 5 62 63/
10 5 63 64/
10 5 64 65/
10 5 65 66/
10 5 66 67/
10 5 67 68/
10 5 68 69/
10 5 69 70/
10 5 70 71/
10 5 71 72/
10 5 72 73/
10 5 73 74/
10 5 75 76/
10 5 76 77/
10 5 77 78/
10 5 78 79/
10 5 79 80/
10 5 80 81/
10 5 81 82/
10 5 82 83/
10 5 83 84/
10 5 84 85/
10 5 85 86/
10 5 86 87/
10 5 87 88/
10 5 88 89/
10 5 89 90/
10 5 90 91/
10 5 91 92/
10 5 92 93/
10 5 93 94/
10 5 94 95/
10 5 95 96/
10 5 96 97/
10 5 97 98/
10 5 98 99/
10 5 99 100/
10 5 100 101/
10 5 101 102/
10 5 102 103/
10 5 103 104/
10 5 104 105/
10 5 105 106/
10 5 106 107/
10 5 107 108/
10 5 108 109/
10 5 109 110/
10 5 111 112/
10 5 112 113/
10 5 113 114/
10 5 114 115/
10 5 115 116/
10 5 116 117/
10 5 117 118/
10 5 118 119/
10 5 119 120/
10 5 120 121/
10 5 121 122/
10 5 122 123/
10 5 123 124/
10 5 124 125/
10 5 125 126/
10 5 126 127/
10 5 127 128/
10 5 128 129/
10 5 129 130/
10 5 130 131/
10 5 131 132/
10 5 132 133/
10 5 133 134/
10 5 134 135/
10 5 135 136/
10 5 136 137/
10 5 137 138/
10 5 138 139/
10 5 139 140/
10 5 140 141/
10 5 141 142/
10 5 142 143/
10 5 143 144/
10 5 144 145/
10 5 145 146/
10 5 147 148/
10 5 148 149/
10 5 149 150/
10 5 150 151/
10 5 151 152/
10 5 152 153/
10 5 153 154/
10 5 154 155/
10 5 155 156/
10 5 156 157/
10 5 157 158/
10 5 158 159/
10 5 159 160/
